Layer,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,CellAVG,Obs
RGDS-1,0.129,0,0.322,1.05,0.547,0.064,0.376,0.504,0.787,0.091,0.38700,1
RGDS-1,0.387,0.204,0.52,0.721,0.532,0.204,0.577,0.182,0.516,0,0.38430,2
RGDS-1,0.204,0.064,0.347,0.322,0.967,0.144,0.721,0.408,0.612,0.129,0.39180,3
RGDS-1,0.959,0.233,0.322,0.612,0.516,0,0,0,0.779,0.433,0.38540,4
RGDS-1,0.52,0.451,0.595,0.433,0.712,0,0.456,1.104,0.968,0.408,0.56470,5
RGDS-1,0.516,0.288,0.777,0,0.504,0.064,0,0.838,0.266,0.064,0.33170,6
RGDS-1,0.532,0.465,0.233,0.868,1.073,0.258,0.144,0.896,0.064,0.798,0.53310,7
RGDS-1,0.376,0.144,0.798,0.52,0.645,0.064,0.064,0.648,0.433,0.785,0.44770,8
RGDS-1,0.413,0.233,0.712,0.144,0.551,0.193,0.408,1.678,0.433,0.504,0.52690,9
RGDS-1,0.274,0,0.413,0.577,0.841,0,0.433,0.392,0.322,0.258,0.35100,10
RGDS-1,0.064,0.129,0.608,0.584,0.347,0.064,0.877,0.612,0.848,0.504,0.46370,11
RGDS-1,0.288,0.258,0.347,0.258,0.903,0,0.451,0.144,0.787,0.091,0.35270,12
RGDS-1,0.413,0.144,0.392,0.52,0.274,0.976,0.091,0.735,0.288,0.912,0.47450,13
RGDS-1,0.233,0.144,0.193,0.516,0.433,0.532,0.451,0.387,0.322,0.785,0.39960,14
RGDS-1,0.532,0.182,0.129,0.144,0.129,0.193,0.392,0.721,0.456,0.064,0.29420,15
RGDS-1,0.491,0.365,0.064,0.413,0.322,0.204,0.193,0.868,0.376,0.204,0.35000,16
RGDS-1,0.129,0.258,0.064,0.608,0.392,0.129,0.064,0.841,0.091,0.129,0.27050,17
RGDS-1,0.233,1.143,0.258,0.193,0.71,0.204,0.193,0.194,0.392,0.194,0.37140,18
RGDS-1,0.288,1.001,0.322,0.266,0.451,0,0,0.322,0.204,0.673,0.35270,19
RGDS-1,0.258,0.376,0.233,0.322,0.721,0.064,0.451,0.452,0.808,0.465,0.41500,20
RGDS-1,0.329,0,0,0.064,0.322,0.064,0.233,0.322,0.584,0.52,0.24380,21
RGDS-1,0.193,0.841,0.182,0.392,0,0,0.064,0.577,0.288,0.721,0.32580,22
RGDS-1,0.905,0.387,0.064,0.193,0.322,0.392,0.233,0.695,0.144,0.258,0.35930,23
RGDS-1,0.595,0.322,0.322,0.456,0.721,0.129,0.064,0.577,0.288,0.452,0.39260,24
RGDS-1,0.581,0.433,0.52,0.204,1.126,0,0.144,0.233,0,1.212,0.44530,25
RGDS-1,0.532,0.755,0.551,0.456,0.456,0.387,0.204,1.184,0.258,0.387,0.51700,26
RGDS-1,0.266,0.905,0.329,0.129,0.456,0.52,0,0.923,0.785,0.376,0.46890,27
RGDS-1,0.233,0.288,0.532,0.532,0.129,0,0.258,0.584,0.204,0.645,0.34050,28
RGDS-1,0.193,0.456,0.595,0.322,0.584,0,0,0.516,0.288,0.645,0.35990,29
RGDS-1,0.233,0.774,0.322,0.695,0.408,0.47,0.258,0.204,0.504,0.182,0.40500,30
RGDS-1,0.129,0.408,0.555,0.408,0.841,0,0,1.935,0.433,0.504,0.52130,31
RGDS-1,0.387,0.97,0.491,0.329,0.877,0.491,0.064,1.128,0.274,0.555,0.55660,32
RGDS-1,0.064,0.204,0.266,0.193,1.442,0.193,0,0.721,0.952,1.098,0.51330,33
RGDS-1,0.456,0.595,0.204,0.204,0.516,0,0.091,0.532,1.003,0.392,0.39930,34
RGDS-1,0.392,0.551,0.491,0.144,0.204,0.182,0,0.695,0.555,0.595,0.38090,35
RGDS-1,0.266,0.433,0.258,0.274,0.376,0.144,0.144,0.551,0.182,0.433,0.30610,36
RGDS-1,0.274,0.266,0.47,0,0.347,0.129,0.258,0.826,0,0.787,0.33570,37
RGDS-1,0.193,0.698,0.451,0.233,0.816,0.347,0.064,1.415,0,0.695,0.49120,38
RGDS-1,0.322,0.47,0.392,0.129,1.355,0.584,0,0.577,0.408,0.755,0.49920,39
RGDS-1,0,0.785,0.532,0.71,0.959,0.204,0.274,0.456,0.452,0.491,0.48630,40
RGDS-2,0.322,0.091,0.848,0.329,0.433,0.798,0.288,0.491,0.735,0,0.43350,1
RGDS-2,0.233,0.433,0.686,0.347,0.322,0.648,0.456,0.456,0.516,0,0.40970,2
RGDS-2,0.347,0.182,0.903,0.577,0.322,0.595,1.102,0.577,0.387,0,0.49920,3
RGDS-2,1.032,0.329,0.504,0.392,0.144,1.432,0.752,0.774,0.413,0.091,0.58630,4
RGDS-2,0.258,0.193,0.266,0.365,0,1.232,0.392,0.52,0.491,0.376,0.40930,5
RGDS-2,0.47,0.408,0.673,0,0.129,0.839,0.612,0.581,1.04,0.47,0.52220,6
RGDS-2,0.392,0.322,0.608,0.347,0.064,0.47,0.52,0.595,0.868,0.365,0.45510,7
RGDS-2,0.329,0.204,0.347,0.491,0.204,0.451,0.52,0.408,0.322,0,0.32760,8
RGDS-2,0.233,0.129,0.204,0.144,0.144,0.204,0.47,0.595,0,0.322,0.24450,9
RGDS-2,0.204,0.329,0.777,0.47,0.144,0.233,0.193,0.551,0.387,0.194,0.34820,10
RGDS-2,0.182,0.433,0.532,0.233,0.091,0.288,0.329,0.064,0,0.939,0.30910,11
RGDS-2,0.204,0.47,0.322,0.144,0.204,1.347,0.376,0.266,0.193,0.532,0.40580,12
RGDS-2,0.329,0.387,0.288,0.658,0.064,0.658,0.233,0.182,0.204,0.721,0.37240,13
RGDS-2,0.182,0.47,0.182,0.144,0.064,0.581,0.639,0.387,0.144,0.322,0.31150,14
RGDS-2,0.091,0.516,0.266,0.376,0.193,0.182,0.735,0.612,0.064,0.387,0.34220,15
RGDS-2,0.064,0.392,0.645,0.144,0.144,0.47,0.52,0.413,0.322,0.322,0.34360,16
RGDS-2,0.233,0.144,0.091,0.091,0.064,0.465,0.266,0.504,0.064,0.204,0.21260,17
RGDS-2,0.064,0.288,0.233,0.288,0.144,0.365,0.204,0.233,0.204,0.408,0.24310,18
RGDS-2,0.129,0,0.182,0.322,0,1.246,0.433,0.365,0.144,0.288,0.31090,19
RGDS-2,0.47,0.577,0.144,0.322,0.129,0.721,0.193,0.204,0.129,0,0.28890,20
RGDS-2,0.144,0.635,0.329,0.266,0,0.504,0.555,0.664,0.322,0.194,0.36130,21
RGDS-2,0.392,0.595,0.288,0.129,0.365,0.144,0.329,0.091,0.064,0.258,0.26550,22
RGDS-2,0.091,0.347,0.258,0.182,0.288,0.193,0.144,0.491,0.347,0.392,0.27330,23
RGDS-2,0.465,0.144,0.129,0.129,0.064,0.182,0.193,0.491,0.258,0.266,0.23210,24
RGDS-2,0,0.551,0.376,0.233,0.258,0.967,0.233,0.433,0.193,0.064,0.33080,25
RGDS-2,0.365,1.098,0.392,0.129,0.233,0.581,0.204,0.129,0.064,0.064,0.32590,26
RGDS-2,0.204,0.52,0.288,0.233,0,0.064,0,1.001,0.064,0.064,0.24380,27
RGDS-2,0.064,0.686,0.204,0.193,0.266,0.129,0.091,0.808,0.091,0.233,0.27650,28
RGDS-2,0.288,0.917,0.204,0.204,0.129,0,0.329,0.387,0.182,0.274,0.29140,29
RGDS-2,0.274,0.826,0.433,0.064,0.129,0.182,0.144,0.193,0.288,0.258,0.27910,30
RGDS-2,0.347,0.645,0.347,0.144,0.193,0,0.392,0.712,0.504,0.52,0.38040,31
RGDS-2,0.376,0.456,0.408,0.274,0.392,0.274,0.387,0.982,0.266,0.233,0.40480,32
RGDS-2,0.365,0.266,0.413,0.144,0.204,0.376,0.091,0.347,0.064,0.645,0.29150,33
RGDS-2,0.408,0.752,0.413,0.413,0.204,0,0,0.091,0.064,0.595,0.29400,34
RGDS-2,0.266,0.266,0.091,0.274,0.193,0.182,0.064,0.577,0.064,0.645,0.26220,35
RGDS-2,0.52,0.144,0.064,0.322,0.129,0.193,0,0.274,0.129,0.322,0.20970,36
RGDS-2,0.233,0.387,0.491,0.144,0.347,0.266,0.144,0.347,0.233,0.413,0.30050,37
RGDS-2,0.129,0.387,0.387,0.064,0.144,0.144,0.144,0.144,0.288,0.612,0.24430,38
RGDS-2,0.144,0.091,1.217,0.144,0.129,0,0.129,0.73,0,0.896,0.34800,39
RGDS-2,0.233,0.193,1.693,0.274,0.547,0.129,0.064,0.923,0.322,0.329,0.47070,40
EPA-1,0.144,0.144,0.329,0.204,0.465,0.233,0.322,0.129,0,0.258,0.22280,1
EPA-1,0.658,0.266,0.193,0.193,0.288,0,0.258,0.204,0.408,0.322,0.27900,2
EPA-1,0.329,0.504,0.258,0,0,0.193,0.064,0.233,0.129,0.555,0.22650,3
EPA-1,0,0,0.064,0.144,0.091,0.144,0.322,0.645,0.532,0.266,0.22080,4
EPA-1,0.347,0.322,0,0,0.288,0.532,0.387,0.064,0.456,0.288,0.26840,5
EPA-1,0,0.387,0.258,0.064,0,0.456,0.532,0.204,0.376,0.387,0.26640,6
EPA-1,0.064,0.266,0.129,0.064,0.204,0.52,0.064,0.456,0.064,0.288,0.21190,7
EPA-1,0.064,0.456,0.322,0.129,0.064,0.274,0.329,0.064,0.129,0.129,0.19600,8
EPA-1,0.129,0.233,0,0.204,0.288,0,0.258,0.204,0.433,0.465,0.22140,9
EPA-1,0,0.144,0.144,0.322,0.129,0.451,0.064,0.288,0.182,0.491,0.22150,10
EPA-1,0.064,0.376,0,0.266,0.233,0,0.387,0.322,0.288,0.577,0.25130,11
EPA-1,0,0,0.182,0.347,0.129,0,0.129,0.516,0.347,0.091,0.17410,12
EPA-1,0,0.064,0.465,0.258,0.129,0.392,0.376,0.144,0.433,0.413,0.26740,13
EPA-1,0.266,0.274,0,0.322,0.182,0,0.376,0,0.144,0.322,0.18860,14
EPA-1,0.182,0.258,0.129,0,0.288,0.451,0.274,0.392,0.064,0,0.20380,15
EPA-1,0.408,0.329,0,0.329,0.193,0,0.064,0.288,0.233,0.064,0.19080,16
EPA-1,0.266,0.504,0,0,0.064,0.433,0.193,0.555,0.387,0.129,0.25310,17
EPA-1,0.182,0.091,0.193,1.419,0.144,0.064,0.258,0.144,0.233,0.144,0.28720,18
EPA-1,0.204,0.233,0.144,0.456,0.193,0.52,0,0.288,0.274,0.456,0.27680,19
EPA-1,1.034,0.329,0.129,0.387,0.064,0.258,0.129,0.413,1.189,0.144,0.40760,20
EPA-1,0.233,0.456,0.129,0.648,0.266,0.129,0.064,0.193,0.376,0.064,0.25580,21
EPA-1,0.144,0.465,0.064,0.673,0.387,0.322,0,0.288,0.52,0.413,0.32760,22
EPA-1,0.258,0.451,0,0.52,0.233,0.387,0.064,0.465,0.608,0,0.29860,23
EPA-1,0.258,0.516,0.266,0.376,0.193,0.97,0.129,0.673,0.091,0.347,0.38190,24
EPA-1,0.258,0.347,0.129,0.785,0.129,0.144,0.129,0.288,0.456,0.182,0.28470,25
EPA-1,0.387,0.233,0.204,0.347,0.532,0,0.129,0.861,0,0.064,0.27570,26
EPA-1,0.129,1.304,0.673,0.658,1.217,0.433,0.129,0.532,0.504,0.194,0.57730,27
EPA-1,0.896,0.595,0.144,0.645,0.658,0.695,0.322,0.129,0.322,0.129,0.45350,28
EPA-1,0.064,0.347,0.347,0.826,0.798,0.698,0.091,0.258,0.091,0.194,0.37140,29
EPA-1,0.408,0.839,0.595,0.47,0.266,0.608,0,0.322,0.258,0,0.37660,30
EPA-1,0.365,0.551,0.091,1.239,0.451,0.595,0.129,1.177,0.387,0.194,0.51790,31
EPA-1,0.204,0.952,0.465,0.816,0.144,0.266,0.193,0.584,0.266,0.194,0.40840,32
EPA-1,0.144,0.939,0.064,1.184,0.064,0.408,0.129,0.322,0.451,0,0.37050,33
EPA-1,0.47,0.274,0.555,0.387,0.322,0.658,0.144,0.091,0.064,0.233,0.31980,34
EPA-1,0.816,0.288,0.064,0.144,0.064,0.288,0.193,0.258,0.129,0,0.22440,35
EPA-1,0.376,0.233,0.387,0.465,0.504,0.329,0,0.612,0.322,0.274,0.35020,36
EPA-1,0,0.408,0.392,0,0.595,0.456,0.456,0.193,0.193,0.144,0.28370,37
EPA-1,0.064,0.465,0.274,0.673,0.129,0.365,0.266,0.71,0.204,0,0.31500,38
EPA-1,0.322,0.413,0.064,1.102,0.322,0.266,0.064,0.577,0,0.091,0.32210,39
EPA-1,1.504,0.868,0.347,0.664,0.274,0.433,0.129,0.465,0.322,0.288,0.52940,40
EPA-2,0.193,0.091,0.144,0.433,0,0.233,0.193,0.064,0.47,0.091,0.19120,1
EPA-2,0,0.288,0.329,0.288,0.193,0,0.387,0,0.376,0.47,0.23310,2
EPA-2,0.144,0.288,0.064,0.532,0.504,0.064,0.392,0.233,0.408,0.413,0.30420,3
EPA-2,0.387,0.129,0.233,0.329,0.129,0.193,0.288,0.808,0.129,0.258,0.28830,4
EPA-2,0,0,0.456,0,0.322,0,0.129,0.193,0.365,0.392,0.18570,5
EPA-2,0.456,0.144,0,0.182,0.266,0,0.204,0.091,0.451,0.144,0.19380,6
EPA-2,0.091,0.233,0.091,0.204,0.329,0.144,0.193,0.347,0.258,0.841,0.27310,7
EPA-2,0.288,0.129,0.581,0.144,0.193,0,0.193,0.204,0.204,0.456,0.23920,8
EPA-2,0.266,0.064,0.144,0.091,0.144,0.129,0.064,0.329,0.288,0.877,0.23960,9
EPA-2,0.129,0.064,0.347,0.091,0.258,0.064,0.193,0.266,0.392,0.595,0.23990,10
EPA-2,0,0,0.387,0.144,0.091,0.129,0.274,0.266,0.985,0.735,0.30110,11
EPA-2,0.329,0.091,0.516,0.204,0.322,0.091,0.064,0.193,0.798,0.52,0.31280,12
EPA-2,0.129,0,0.777,0,0.064,0.413,0.129,0.774,0.97,0.413,0.36690,13
EPA-2,0,0.064,0.686,0.204,0.144,0.233,0.376,0.392,1.034,0.322,0.34550,14
EPA-2,0,0.091,0.516,0.144,0,0,0.193,0.144,1.184,0.532,0.28040,15
EPA-2,0.144,0.266,0.347,0.204,0.129,0.347,0.129,0.144,0.532,0.064,0.23060,16
EPA-2,0,0.322,0.777,0.322,0.091,0.516,0,0.129,0.721,0.47,0.33480,17
EPA-2,0,0.129,0.595,0.387,0.064,0.555,0.064,0.376,0.595,0.322,0.30870,18
EPA-2,0.129,0.129,0.608,0,0.091,0.193,0.182,0.266,0.144,0.47,0.22120,19
EPA-2,0,0.129,0.491,0.233,0.182,0,0.129,0,0.322,1.168,0.26540,20
EPA-2,0.193,0.182,0.456,0.233,0.266,0.144,0.064,0.322,0.451,1.42,0.37310,21
EPA-2,0.064,0.064,0.376,0.266,0.129,0.129,0.266,0.329,0.735,0.408,0.27660,22
EPA-2,0.144,0.204,0,0.064,0.182,0,0,0.064,0.47,0.204,0.13320,23
EPA-2,0.129,0.288,0.71,0.288,0,0.091,0.129,0.551,0.516,1.008,0.37100,24
EPA-2,0,0.258,0.204,0.204,0.182,0.064,0.129,0.193,0.387,1.267,0.28880,25
EPA-2,0.129,0.258,0.258,0.274,0,0.392,0.129,0.144,0.266,0.52,0.23700,26
EPA-2,0,0.288,0.408,0.392,0.091,0.233,0.064,0.144,0.433,0.204,0.22570,27
EPA-2,0,0.144,0.329,0,0.064,0.985,0.091,0.204,0.912,0.816,0.35450,28
EPA-2,0,0.129,0.504,0.091,0.204,2.968,0.129,0.193,1.485,0.841,0.65440,29
EPA-2,0.129,0.064,0.288,0.204,0.182,0.129,0.387,0.129,0.329,1.05,0.28910,30
EPA-2,0.091,0.144,0,0,0,0.595,0.064,0.182,0.322,1.081,0.24790,31
EPA-2,0.712,0.581,0.204,0.129,0.064,1.126,0.091,0.064,0.064,0.896,0.39310,32
EPA-2,0.347,0.144,0.456,0.182,0.091,1.064,0.064,0.204,0.673,0.288,0.35130,33
EPA-2,1.104,0.193,0.347,0.144,0.064,0.433,0.064,0.322,0.877,0.826,0.43740,34
EPA-2,0.376,0.182,0.258,0,0,0.456,0.204,0.233,0.787,1.306,0.38020,35
EPA-2,0.091,0.288,0.193,0.193,0.182,0.204,0.144,0.451,0.712,1.186,0.36440,36
EPA-2,0,0.064,0.144,0.144,0.064,0.456,0.144,0.233,0.612,0.848,0.27090,37
EPA-2,0.064,0.322,0.064,0.064,0.258,0.193,0.288,0,0.288,0.452,0.19930,38
EPA-2,0.204,0,0.204,0.258,0.129,0.322,0.645,0.258,0.182,0.408,0.26100,39
EPA-2,0.465,0.064,0.144,0.413,0,0.288,0.129,0.129,0.193,0.645,0.24700,40
FSL-1,0,0,0,0,0.129,0.204,0,0,0.673,0,0.10060,1
FSL-1,0.193,0.091,0,0,0,0,0.129,0.433,0.193,0.329,0.13680,2
FSL-1,0.266,0,0,0,0.064,0.129,0.064,0,0.329,0,0.08520,3
FSL-1,0,0.193,0.064,0,0,0.144,0.064,0.182,0.266,0.233,0.11460,4
FSL-1,0,0,0,0.233,0,0,0.129,0.091,0.433,0,0.08860,5
FSL-1,0,0,0.193,0.365,0,0.064,0.064,0.064,0.064,0,0.08140,6
FSL-1,0,0,0.064,0.258,0,0.233,0.204,0.288,0.193,0.233,0.14730,7
FSL-1,0,0.258,0,0.193,0.129,0.064,0.064,0,0.635,0.329,0.16720,8
FSL-1,0,0,0,0.144,0.064,0.129,0,0.129,0.504,0.064,0.10340,9
FSL-1,0,0,0.721,0.129,0.322,0.064,0,0.322,0.52,0.194,0.22720,10
FSL-1,0,0,0,0.064,0,0.064,0,0,0.985,0.413,0.15260,11
FSL-1,0,0,0.064,0,0.288,0,0.387,0.064,0.47,0.322,0.15950,12
FSL-1,0.193,0,0.144,0,0,0,0,0,0.52,0.516,0.13730,13
FSL-1,0,0.064,0,0.064,0,0,0,0,0.612,0.635,0.13750,14
FSL-1,0.288,0.129,0.258,0.258,0,0.144,0.144,0.387,0.091,0.194,0.18930,15
FSL-1,0.064,0,0.064,0,0.064,0,0.258,0.091,0.516,0.129,0.11860,16
FSL-1,0.322,0.233,0,0,0.144,0.129,0,0.193,0.735,0.392,0.21480,17
FSL-1,0,0,0,0.064,0.064,0,0.064,0.064,0.413,0,0.06690,18
FSL-1,0,0.129,0,0.091,0,0.347,0,0.064,0.091,0.52,0.12420,19
FSL-1,0,0.182,0,0,0,0.413,0.233,0.129,0.52,0.387,0.18640,20
FSL-1,0,0.091,0,0,0,0,0,0.064,0.258,0.329,0.07420,21
FSL-1,0.516,0.064,0,0.144,0,0.144,0,0.144,0.392,0.288,0.16920,22
FSL-1,0.064,0.491,0.064,0,0,0.408,0.635,0.144,0.392,0.456,0.26540,23
FSL-1,0.408,0,0.392,0.091,0,0.392,0.826,0,0.452,0.144,0.27050,24
FSL-1,0,0,0.064,0.193,0.266,0,0.329,0.258,0.52,0.288,0.19180,25
FSL-1,0,0.193,0.193,0,0,0.129,0.322,0.329,0.392,0.266,0.18240,26
FSL-1,0.193,0.204,0,0,0,0,0,0.347,0,0.433,0.11770,27
FSL-1,0,0.182,0.387,0.721,0,0,0,0.204,0.721,0.091,0.23060,28
FSL-1,0,0.233,0.129,0.658,0.288,0,0,0.233,0.456,0.144,0.21410,29
FSL-1,0,0.144,0.322,0.144,0.266,0.204,0.204,0.347,0,0.182,0.18130,30
FSL-1,0.091,0.064,0,0,0,0,0,0.516,0.129,0.266,0.10660,31
FSL-1,0.193,0.129,0.193,0.193,0.144,0.064,0.266,0.064,0.204,0.322,0.17720,32
FSL-1,0.182,0.451,0,0.322,0,0.608,0.064,0.129,0.456,0.129,0.23410,33
FSL-1,0.129,0.204,0.064,0.258,0,0.413,0.274,0.233,0.491,0.322,0.23880,34
FSL-1,0,0.064,0,0.064,0,0.193,0,0.064,0.433,0.064,0.08820,35
FSL-1,0.091,0,0,0.516,0.595,0.392,0,0,0.645,0.064,0.23030,36
FSL-1,0.129,0,0,0.274,0,0.064,0.091,0.658,0.194,0.194,0.16040,37
FSL-1,0,0.091,0.288,0.322,0.532,0.193,0,0.258,0.266,0.266,0.22160,38
FSL-1,0.392,0.347,0.091,0.347,0.144,0,0.266,0.064,0.144,0.194,0.19890,39
